alimento,porcao_gramas,calorias,proteinas,carboidratos,gorduras
Carne bovina acem moido cozido,100,212.42,26.69,0.84,10.92
Carne bovina acem moido cru,100,136.56,19.42,0.93,5.95
Carne bovina acem sem gordura cozido,100,214.61,27.27,0.83,10.88
Carne bovina acem sem gordura cru,100,144.03,20.82,0.96,6.11
Carne bovina almondegas cruas,100,189.26,12.31,2.41,11.2
Carne bovina almondegas fritas,100,271.81,18.16,3.69,15.78
Carne bovina bucho cozido,100,133.02,21.64,0.32,4.5
Carne bovina bucho cru,100,137.3,20.53,0.37,5.5
Carne bovina capa de contra-file com gordura crua,100,216.91,19.2,0.9,14.96
Carne bovina capa de contra-file com gordura grelhada,100,311.7,30.69,1.13,20.03
Carne bovina capa de contra-file sem gordura crua,100,131.06,21.54,1.0,4.33
Carne bovina capa de contra-file sem gordura grelhada,100,239.44,35.06,1.25,9.95
Carne bovina charque cozido,100,262.78,36.36,3.63,11.92
Carne bovina charque cru,100,248.86,22.71,14.49,16.84
Carne bovina contra-file a milanesa,100,351.59,20.61,1.05,24.0
Carne bovina contra-file de costela cru,100,202.44,19.8,0.95,13.07
Carne bovina contra-file de costela grelhado,100,274.91,29.88,1.15,16.33
Carne bovina contra-file com gordura cru,100,205.86,21.15,0.92,12.81
Carne bovina contra-file com gordura grelhado,100,278.05,32.4,1.22,15.49
Carne bovina contra-file sem gordura cru,100,156.62,24.0,0.99,6.0
Carne bovina contra-file sem gordura grelhado,100,193.69,35.88,1.27,4.49
Carne bovina costela assada,100,373.04,28.81,0.99,27.72
Carne bovina costela crua,100,357.72,16.71,0.9,31.75
Carne bovina coxao duro sem gordura cozido,100,216.62,31.88,0.88,8.92
Carne bovina coxao duro sem gordura cru,100,147.97,21.51,1.09,6.22
Carne bovina coxao mole sem gordura cozido,100,218.68,32.38,1.23,8.91
Carne bovina coxao mole sem gordura cru,100,169.07,21.23,1.04,8.69
Carne bovina cupim assado,100,330.1,28.63,0.96,23.04
Carne bovina cupim cru,100,221.4,19.54,0.88,15.3
Carne bovina figado cru,100,141.05,20.71,1.49,5.36
Carne bovina figado grelhado,100,225.03,29.86,1.96,9.01
Carne bovina file mingnon sem gordura cru,100,142.86,21.6,1.07,5.61
Carne bovina file mingnon sem gordura grelhado,100,219.7,32.8,1.33,8.83
Carne bovina flanco sem gordura cozido,100,195.58,29.38,0.86,7.77
Carne bovina flanco sem gordura cru,100,141.46,20.0,0.97,6.22
Carne bovina fraldinha com gordura cozida,100,338.45,24.24,0.75,26.05
Carne bovina fraldinha com gordura crua,100,220.72,17.58,0.86,16.15
Carne bovina lagarto cozido,100,222.47,32.86,0.88,9.11
Carne bovina lagarto cru,100,134.86,20.54,1.12,5.23
Carne bovina lingua cozida,100,314.9,21.37,0.66,24.8
Carne bovina lingua crua,100,215.25,17.09,0.78,15.77
Carne bovina maminha crua,100,152.77,20.93,1.02,7.03
Carne bovina maminha grelhada,100,153.09,30.74,1.39,2.42
Carne bovina miolo de alcatra sem gordura cru,100,162.87,21.61,1.01,7.83
Carne bovina miolo de alcatra sem gordura grelhado,100,241.36,31.93,1.22,11.64
Carne bovina musculo sem gordura cozido,100,193.8,31.23,0.88,6.7
Carne bovina musculo sem gordura cru,100,141.58,21.56,0.99,5.49
Carne bovina paleta com gordura crua,100,158.71,21.41,0.92,7.46
Carne bovina paleta sem gordura cozida,100,193.65,29.72,0.85,7.4
Carne bovina paleta sem gordura crua,100,140.94,21.03,0.98,5.67
Carne bovina patinho sem gordura cru,100,133.47,21.72,1.01,4.51
Carne bovina patinho sem gordura grelhado,100,219.26,35.9,1.3,7.31
Carne bovina peito sem gordura cozido,100,338.47,22.25,0.72,26.99
Carne bovina peito sem gordura cru,100,259.28,17.56,0.85,20.43
Carne bovina picanha com gordura crua,100,212.88,18.82,0.93,14.69
Carne bovina picanha com gordura grelhada,100,288.77,26.42,1.09,19.51
Carne bovina picanha sem gordura crua,100,133.52,21.25,1.01,4.74
Carne bovina picanha sem gordura grelhada,100,238.47,31.91,1.23,11.33
Carne bovina seca cozida,100,312.8,26.93,4.72,21.93
Carne bovina seca crua,100,312.75,19.66,15.29,25.37
Coxinha de frango frita,100,283.05,9.61,1.82,11.84
Croquete de carne cru,100,245.77,12.04,2.49,15.56
Croquete de carne frito,100,346.74,16.86,3.08,22.67
Empada de frango pre-cozida assada,100,358.19,6.94,1.77,15.6
Empada de frango pre-cozida,100,377.48,7.34,2.21,22.89
Frango asa com pele crua,100,213.19,18.1,0.69,15.07
Frango caipira inteiro com pele cozido,100,242.89,23.88,0.8,15.62
Frango caipira inteiro sem pele cozido,100,195.76,29.58,1.09,7.7
Frango coracao cru,100,221.5,12.58,0.77,18.6
Frango coracao grelhado,100,207.27,22.44,1.35,12.1
Frango coxa com pele assada,100,215.12,28.49,1.3,10.36
Frango coxa com pele crua,100,161.47,17.09,0.83,9.81
Frango coxa sem pele cozida,100,167.43,26.86,0.87,5.85
Frango coxa sem pele crua,100,119.95,17.81,0.89,4.86
Frango figado cru,100,106.48,17.59,1.2,3.49
Frango file a milanesa,100,220.87,28.46,1.35,7.79
Frango inteiro com pele cru,100,226.32,16.44,0.75,17.31
Frango inteiro sem pele assado,100,187.34,28.02,1.16,7.5
Frango inteiro sem pele cozido,100,170.39,24.99,0.89,7.06
Frango inteiro sem pele cru,100,129.1,20.59,0.93,4.57
Frango peito com pele assado,100,211.68,33.42,1.49,7.65
Frango peito com pele cru,100,149.47,20.78,0.91,6.73
Frango peito sem pele cozido,100,162.87,31.47,0.98,3.16
Frango peito sem pele cru,100,119.16,21.53,0.97,3.02
Frango peito sem pele grelhado,100,159.19,32.03,1.44,2.48
Frango sobrecoxa com pele assada,100,259.6,28.7,1.33,15.19
Frango sobrecoxa com pele crua,100,254.53,15.46,0.75,20.9
Frango sobrecoxa sem pele assada,100,232.88,29.18,1.49,12.01
Frango sobrecoxa sem pele crua,100,161.8,17.57,0.88,9.62
Hamburguer bovino cru,100,214.84,13.16,2.91,16.18
Hamburguer bovino frito,100,258.28,19.97,4.24,17.01
Hamburguer bovino grelhado,100,209.83,13.16,3.85,12.43
Linguica frango crua,100,218.11,14.24,3.28,17.44
Linguica frango frita,100,245.46,18.32,3.79,18.54
Linguica frango grelhada,100,243.66,18.19,3.82,18.4
Linguica porco crua,100,227.2,16.06,3.21,17.58
Linguica porco frita,100,279.54,20.45,3.86,21.31
Linguica porco grelhada,100,296.49,23.17,4.0,21.9
Mortadela,100,268.82,11.95,4.14,21.65
Peru congelado assado,100,163.07,26.2,2.23,5.68
Peru congelado cru,100,93.72,18.08,2.46,1.83
Porco bisteca crua,100,164.12,21.5,0.99,8.02
Porco bisteca frita,100,311.17,33.75,1.55,18.52
Porco bisteca grelhada,100,280.08,28.89,1.25,17.38
Porco costela assada,100,402.17,30.22,1.37,30.28
Porco costela crua,100,255.61,18.0,0.92,19.82
Porco lombo assado,100,210.23,35.72,1.37,6.4
Porco lombo cru,100,175.63,22.6,1.03,8.77
Porco orelha salgada crua,100,258.49,18.52,2.04,19.89
Porco pernil assado,100,262.26,32.13,1.45,13.86
Porco pernil cru,100,186.06,20.12,1.02,11.1
Porco rabo salgado cru,100,377.42,15.58,3.5,34.47
Presunto com capa de gordura,100,127.85,14.37,3.51,6.77
Presunto sem capa de gordura,100,93.74,14.29,3.68,2.71
Quibe assado,100,136.23,14.59,0.85,2.68
Quibe cru,100,109.49,12.35,0.7,1.67
Quibe frito,100,253.83,14.89,3.01,15.8
Salame,100,397.84,25.81,5.94,30.64
Toucinho cru,100,592.53,11.48,0.3,60.26
Toucinho frito,100,696.56,27.28,0.73,64.31
Bebida lactea pessego,100,55.16,2.13,0.7,1.91
Creme de Leite,100,221.48,1.51,0.61,22.48
Iogurte natural,100,51.49,4.06,0.94,3.04
Iogurte natural desnatado,100,41.49,3.83,0.86,0.32
Iogurte sabor morango,100,69.57,2.71,0.63,2.33
Iogurte sabor pessego,100,67.85,2.53,0.64,2.34
Leite condensado,100,312.57,7.67,1.63,6.74
Leite de cabra,100,66.42,3.07,0.86,3.75
Leite de vaca achocolatado,100,82.82,2.1,0.68,2.17
Leite de vaca desnatado po,100,361.61,34.69,8.23,0.93
Leite de vaca integral po,100,496.65,25.42,5.8,26.9
Leite fermentado,100,69.62,1.89,0.45,0.1
Queijo minas frescal,100,264.27,17.41,3.04,20.18
Queijo minas meia cura,100,320.72,21.21,3.49,24.61
Queijo mozarela,100,329.87,22.65,3.78,25.18
Queijo parmesao,100,452.96,35.55,8.01,33.53
Queijo pasteurizado,100,303.08,9.36,3.11,27.44
Queijo petit suisse morango,100,121.11,5.79,0.7,2.84
Queijo prato,100,359.88,22.66,3.91,29.11
Queijo requeijao cremoso,100,256.58,9.63,2.03,23.44
Queijo ricota,100,139.73,12.6,1.93,8.11
Bebida isotonica sabores variados,100,25.61,0.0,0.09,0.0
Cafe infusao 10%,100,9.07,0.71,0.37,0.07
Cha erva-doce infusao 5%,100,1.4,0.0,0.0,0.0
Cha mate infusao 5%,100,2.73,0.0,0.0,0.05
Cha preto infusao 5%,100,2.25,0.0,0.0,0.0
Coco agua de,100,21.51,0.0,0.46,0.0
Refrigerante tipo agua tonica,100,30.78,0.0,0.04,0.0
Refrigerante tipo cola,100,33.51,0.0,0.06,0.0
Refrigerante tipo guarana,100,38.7,0.0,0.04,0.0
Refrigerante tipo laranja,100,45.63,0.0,0.04,0.0
Refrigerante tipo limao,100,39.72,0.0,0.05,0.0
Omelete de queijo,100,268.01,15.57,1.49,22.01
Ovo de codorna inteiro cru,100,176.89,13.69,1.19,12.68
Ovo de galinha clara cozida/10minutos,100,59.44,13.45,0.67,0.09
Ovo de galinha gema cozida/10minutos,100,352.67,15.9,1.74,30.78
Ovo de galinha inteiro cozido/10minutos,100,145.7,13.29,0.85,9.48
Ovo de galinha inteiro cru,100,143.11,13.03,0.83,8.9
Ovo de galinha inteiro frito,100,240.19,15.62,1.1,18.59
Achocolatado po,100,401.02,4.2,1.35,2.17
Acucar mascavo,100,368.55,0.76,1.38,0.09
Chocolate ao leite,100,539.59,7.22,1.68,30.27
Chocolate ao leite com castanha do Para,100,558.88,7.41,1.81,34.19
Chocolate ao leite dietetico,100,556.82,6.9,1.28,33.77
Chocolate meio amargo,100,474.92,4.86,1.84,29.86
Cocada branca,100,448.85,1.12,0.48,13.59
Doce de abobora cremoso,100,198.94,0.92,0.38,0.21
Doce de leite cremoso,100,306.31,5.48,1.54,5.99
Geleia mocoto natural,100,106.09,2.12,0.09,0.07
Glicose de milho,100,292.12,0.0,0.21,0.0
Maria mole,100,301.24,3.81,0.87,0.19
Maria mole coco queimado,100,306.63,3.93,0.18,0.09
Marmelada,100,257.24,0.4,0.2,0.14
Mel de abelha,100,309.24,0.0,0.14,0.0
Melado,100,296.51,0.0,1.3,0.0
Quindim,100,411.35,4.74,0.61,24.42
Rapadura,100,351.96,0.99,1.05,0.07
Cafe po torrado,100,418.62,14.7,4.67,11.95
Capuccino po,100,417.41,11.31,3.84,8.63
Fermento em po quimico,100,89.72,0.48,48.46,0.07
Fermento biologico levedura tablete,100,89.79,16.96,1.93,1.52
Shoyu,100,60.93,3.31,14.09,0.33
Tempero a base de sal,100,21.33,2.67,87.35,0.26
Azeitona preta conserva,100,194.15,1.16,4.48,20.34
Azeitona verde conserva,100,136.94,0.95,4.48,14.22
Chantilly spray com gordura vegetal,100,314.96,0.52,0.21,27.27
Leite de coco,100,166.16,1.01,0.44,18.36
Maionese tradicional com ovos,100,302.15,0.58,2.6,30.5
Acaraje,100,289.21,8.35,2.15,19.93
Arroz carreteiro,100,153.77,10.83,2.43,7.12
Baiao de dois arroz e feijao-de-corda,100,135.68,6.24,1.06,3.23
Barreado,100,164.98,18.27,0.79,9.53
Bife a cavalo com contra file,100,291.23,23.66,1.12,21.15
Bolinho de arroz,100,273.51,8.04,0.49,8.29
Camarao a baiana,100,100.78,7.94,0.93,5.97
Charuto de repolho,100,78.23,6.78,0.42,1.12
Cuscuz de milho cozido com sal,100,113.46,2.16,0.75,0.68
Cuscuz paulista,100,142.12,2.56,1.34,4.65
Cuxa molho,100,80.09,5.64,4.03,3.59
Dobradinha,100,124.5,19.77,0.29,4.44
Estrogonofe de carne,100,173.14,15.03,1.06,10.8
Estrogonofe de frango,100,156.81,17.55,1.0,7.96
Feijao tropeiro mineiro,100,151.56,10.17,1.79,6.79
L,100,116.93,8.67,1.41,6.48
Frango com acafrao,100,112.78,9.7,0.55,6.17
Macarrao molho bolognesa,100,119.53,4.93,0.24,0.89
Manicoba,100,134.22,9.96,1.53,8.7
Quibebe,100,86.35,8.56,1.02,2.67
Salada de legumes com maionese,100,96.1,1.05,0.95,7.04
Salada de legumes cozida no vapor,100,35.41,2.01,0.61,0.31
Salpicao de frango,100,147.86,13.92,1.14,7.84
Sarapatel,100,122.98,18.47,1.06,4.42
Tabule,100,57.45,2.05,0.39,1.21
Tacaca,100,46.89,6.96,4.1,0.36
Tapioca com manteiga,100,347.83,0.09,0.51,10.91
Tucupi com pimenta-de-cheiro,100,27.18,2.06,1.04,0.28
Vaca atolada,100,144.9,5.12,0.54,9.32
Vatapa,100,254.89,6.0,2.66,23.23
Virado a paulista,100,306.95,10.18,1.53,25.59
Yakisoba,100,112.8,7.52,2.25,2.61
Amendoim grao cru,100,544.05,27.19,2.22,43.85
Amendoim torrado salgado,100,605.78,22.48,3.17,53.96
Ervilha em vagem,100,88.09,7.45,1.01,0.47
Ervilha enlatada drenada,100,73.84,4.6,1.44,0.38
Feijao carioca cozido,100,76.42,4.78,0.74,0.54
Feijao carioca cru,100,329.03,19.98,3.54,1.26
Feijao fradinho cozido,100,78.01,5.09,0.75,0.64
Feijao fradinho cru,100,339.16,20.21,3.49,2.37
Feijao jalo cozido,100,92.74,6.14,1.01,0.51
Feijao jalo cru,100,327.91,20.1,3.94,0.95
Feijao preto cozido,100,77.03,4.48,0.76,0.54
Feijao preto cru,100,323.57,21.34,3.79,1.24
Feijao rajado cozido,100,84.7,5.54,0.93,0.4
Feijao rajado cru,100,325.84,17.27,3.67,1.17
Feijao rosinha cozido,100,67.87,4.54,0.58,0.48
Feijao rosinha cru,100,336.96,20.92,3.58,1.33
Feijao roxo cozido,100,76.89,5.72,0.85,0.54
Feijao roxo cru,100,331.41,22.17,3.97,1.24
Grao-de-bico cru,100,354.7,21.23,3.17,5.43
Guandu cru,100,344.13,18.96,3.45,2.13
Lentilha cozida,100,92.64,6.31,0.61,0.52
Lentilha crua,100,339.14,23.15,2.61,0.77
Pacoca amendoim,100,486.93,16.0,3.75,26.08
Pe-de-moleque amendoim,100,503.19,13.16,1.15,28.05
Soja farinha,100,403.96,36.03,5.15,14.63
Soja extrato soluvel natural fluido,100,39.1,2.38,0.45,1.61
Soja extrato soluvel po,100,458.9,35.69,5.18,26.18
Soja queijo (tofu),100,64.49,6.55,0.72,3.95
Tremoco cru,100,381.28,33.58,2.6,10.34
Tremoco em conserva,100,120.64,11.11,5.03,3.78
Amendoa torrada salgada,100,580.75,18.55,1.47,47.32
Castanha-de-caju torrada salgada,100,570.17,18.51,2.61,46.28
Castanha-do-Brasil crua,100,642.96,14.54,3.4,63.46
Coco cru,100,406.49,3.69,0.97,41.98
Farinha de mesocarpo de babacu crua,100,328.77,1.41,3.4,0.2
Gergelim semente,100,583.55,21.16,2.93,50.43
Linhaca semente,100,495.1,14.08,3.67,32.25
Pinhao cozido,100,174.37,2.98,1.84,0.75
Pupunha cozida,100,218.53,2.52,0.69,12.76
Noz crua,100,620.06,13.97,2.06,59.36
